

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 21:14:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _ADXL345_readX                                       12    10      2    3744
                                             47 BANK0     12    10      2
                       _ADXL345_READ
                            ___fldiv
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     746
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     457
                                             36 BANK0     11     7      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1577
                                             10 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _ADXL345_READ                                         7     5      2     791
                                              2 BANK0      7     5      2
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Write                                     2     0      2     571
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Read                                      6     4      2     155
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADXL345_readX
     _ADXL345_READ
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     ___fldiv
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _ADXL345_readY
     _ADXL345_READ
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     ___fldiv
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup
     _ADXL345_init
       _ADXL345_WRITE
         _I2C_Master_Start
           _I2C_Master_Wait
         _I2C_Master_Stop
           _I2C_Master_Wait
         _I2C_Master_Write
           _I2C_Master_Wait
     _I2C_Master_Init
       ___lldiv
     _initUSART

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      56       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3E      4B       5       93.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      56      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Mar 05 21:14:38 2021

             ___fldiv@aexp 0043               ___fldiv@bexp 0042               ___fldiv@sign 003B  
                       _xH 0065                         _yH 0063                         _xL 0064  
                       _zH 0061                         _yL 0062                         _zL 0060  
                      l110 0514                        l206 0682                        l143 05D7  
                      l152 06AB                        l161 0699                        l146 0683  
                      l164 062E                        l172 0665                        l149 068F  
                      l165 0631                        l181 040D                        l166 0638  
                      l158 06A2                        l175 055B                        l184 03A2  
                      l328 0475                        l178 0608                        l641 007F  
                      l643 01FF                        l731 0269                        l485 0322  
                      l725 0224                        l478 0337                        l663 01E3  
                      l727 02BB                        l488 0337                        l665 01F3  
                      l657 0171                        l738 0285                        l739 0291  
                      _GIE 005F                        u900 030F                        u901 030E  
                      u910 0316                        u911 0315                        u930 0327  
                      u850 02C9                        u931 0326                        u851 02C8  
                      u940 032C                        u860 02E0                        u941 032B  
                      u925 0319                        u950 0034                        u870 02F6  
                      u951 0033                        u871 02F5                        u960 003A  
                      u880 02FD                        u961 0039                        u881 02FC  
                      u865 02DB                        u970 003F                        u971 003E  
                      u980 0061                        u981 0060                        u990 0067  
                      u991 0066                        u895 02FF                        _isr 0476  
    __size_of_ADXL345_READ 0047               ___fltol@exp1 004E                       l1310 066D  
                     l1400 0035                       l1320 067A                       l1312 0670  
                     l1304 0666                       l1402 003A                       l1410 004A  
                     l1330 0681                       l1322 067B                       l1314 0673  
                     l1306 066A                       l1420 0062                       l1412 0052  
                     l1404 003F                       l1324 067C                       l1316 0674  
                     l1308 066C                       l1510 01A6                       l1502 0176  
                     l1422 0067                       l1430 0077                       l1414 0057  
                     l1406 0047                       l1326 067F                       l1318 0677  
                     l1520 01DA                       l1504 017B                       l1512 01AC  
                     l1432 0087                       l1440 00A0                       l1424 006C  
                     l1416 005D                       l1408 0048                       l1328 0680  
                     l1522 01E2                       l1514 01B9                       l1506 0189  
                     l1450 00C8                       l1442 00A5                       l1434 0093  
                     l1426 0074                       l1418 0061                       l1370 02F2  
                     l1362 02D2                       l1700 0616                       l1524 01E9  
                     l1516 01C7                       l1508 018D                       l1460 00F1  
                     l1452 00D0                       l1436 0097                       l1428 0075  
                     l1372 02F6                       l1380 0310                       l1364 02E7  
                     l1356 02BC                       l1702 061F                       l1526 01ED  
                     l1518 01D6                       l1470 0112                       l1462 00F5  
                     l1454 00D8                       l1446 00AE                       l1390 032C  
                     l1366 02E8                       l1358 02C9                       l1704 0624  
                     l1528 01EF                       l1480 0134                       l1472 0120  
                     l1464 00F6                       l1456 00DA                       l1448 00C0  
                     l1392 0023                       l1368 02F0                       l1800 02B2  
                     l1712 05DB                       l1720 0430                       l1706 062A  
                     l1482 013D                       l1490 0151                       l1458 00DF  
                     l1466 00FF                       l1474 0124                       l1394 002A  
                     l1386 0317                       l1378 02FE                       l1802 02B3  
                     l1730 045E                       l1722 0434                       l1714 040E  
                     l1810 04EB                       l1708 0632                       l1492 0155  
                     l1484 0141                       l1476 012A                       l1468 0111  
                     l1396 0030                       l1388 0327                       l1732 0467  
                     l1724 043D                       l1716 0420                       l1740 05A2  
                     l1820 04FB                       l1812 04F0                       l1494 0156  
                     l1486 0142                       l1478 0132                       l1398 0034  
                     l1750 0639                       l1726 044F                       l1718 0423  
                     l1734 046D                       l1742 05A5                       l1830 050F  
                     l1822 04FF                       l1814 04F5                       l1806 04CB  
                     l1680 0683                       l1496 015A                       l1488 014B  
                     l1832 03A3                       l1752 0645                       l1728 045D  
                     l1744 05D4                       l1824 0500                       l1816 04F8  
                     l1808 04E7                       l1682 0689                       l1690 069F  
