

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 23:16:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
                     l2001 02D4                       l2011 030A                       l2003 02E0  
                     l2013 0313                       l2005 02E9                       l2015 031F  
                     l2007 02F5                       l1401 06C5                       l2009 02FE  
                     l1411 06CE                       l1403 06C6                       l2037 05DD  
                     l1413 06D1                       l1405 06C9                       l1501 06FB  
                     l1343 05D5                       l1335 059F                       l1415 06D2  
                     l1407 06CC                       l1511 04DE                       l1503 0702  
                     l1337 05A3                       l1417 06D3                       l1409 06CD  
                     l1521 04F2                       l1513 04E3                       l1339 05A6  
                     l1531 0508                       l1523 04F4                       l1515 04E5  
                     l1507 04D7                       l1541 052B                       l1533 050C  
                     l1525 04FA                       l1517 04E9                       l1509 04DA  
                     l1391 06B8                       l1535 051D                       l1527 04FD  
                     l1543 0531                       l1519 04EE                       l1551 05F8  
                     l1801 06EB                       l1393 06BC                       l1545 0536  
                     l1537 0523                       l1529 0504                       l1561 0610  
                     l1553 05FC                       l1811 0715                       l1803 0705  
                     l1395 06BE                       l1547 053B                       l1539 0524  
                     l1571 0633                       l1563 0614                       l1555 0602  
                     l1821 06AC                       l1813 0695                       l1805 0708  
                     l1397 06BF                       l1901 049A                       l1493 06F0  
                     l1565 0625                       l1557 0605                       l1573 0639  
                     l1831 0561                       l1823 06B1                       l1815 069A  
                     l1807 070E                       l1399 06C2                       l1911 04C4  
                     l1903 04A0                       l1495 06F1                       l1567 062B  
                     l1559 060C                       _ADC1 004A                       _ADC2 0049  
                     l1841 058B                       l1833 056C                       l1825 0540  
                     l1817 069F                       l1809 0711                       l1913 04D0  
                     l1905 04AC                       l1497 06F5                       l1569 062C  
                     l1921 0655                       l1843 0591                       l1835 0579  
                     l1827 054A                       l1819 06A6                       l1851 067C  
                     l1907 04B2                       l1499 06F9                       l1923 065C  
                     l1915 063E                       l1845 0597                       l1837 057F  
                     l1829 0550                       l1853 0684                       l1909 04BE  
                     l1861 0436                       l1925 0662                       l1917 0642  
                     l1941 0030                       l1933 001F                       l1791 0736  
                     l1839 0585                       l1847 066C                       l1871 0450  
                     l1863 0439                       l1855 0424                       l1919 0646  
                     l1951 00F2                       l1943 0047                       l1935 0024  
                     l1793 06D6                       l1849 066F                       l1881 0462  
                     l1873 0456                       l1865 0445                       l1857 042F  
                     l1961 01D6                       l1953 0131                       l1945 0086  
                     l1937 002C                       l1795 06D9                       l1891 046E  
                     l1883 0466                       l1875 045C                       l1867 044A  
                     l1859 0433                       l1971 0243                       l1963 01E9  
                     l1955 0144                       l1947 0099                       l1939 002D  
                     l1797 06DF                       l1893 047A                       l1885 0467  
                     l1877 045F                       l1869 044D                       l1981 026F  
                     l1973 024D                       l1965 0229                       l1957 0187  
                     l1949 00DC                       l1799 06E2                       l1895 0480  
                     l1887 0468                       l1879 0460                       l1991 02A1  
                     l1983 0277                       l1975 0257                       l1967 022F  
                     l1959 019A                       l1897 0488                       l1889 0469  
                     l1993 02AA                       l1985 0280                       l1977 0261  
                     l1969 0239                       l1899 048E                       l1995 02B6  
                     l1987 028C                       l1979 026B                       l1997 02BF  
                     l1989 0295                       l1999 02CB                       _ADIF 0066  
                     ?_isr 0070                       STR_1 0724                       STR_2 071F  
                     STR_3 0727                       STR_4 071F                       STR_5 072A  
                     STR_6 071F                       u1100 06AC                       u1101 06AB  
                     u1110 0691                       u1111 0690                       u1120 0646  
                     u1200 024D                       u1121 0645                       u1201 024C  
                     u1210 0257                       u1211 0256                       u1220 0261  
                     u1221 0260                       u1150 0662                       u1230 026B  
                     u1151 0661                       u1135 064F                       u1231 026A  
                     u1160 002C                       u1145 0656                       u1161 002B  
                     u1090 069A                       u1170 022F                       u1091 0699  
                     u1171 022E                       u1180 0239                       u1181 0238  
                     u1190 0243                       u1247 0713                       u1191 0242  
                     u1257 0546                       u1267 0556                       u1277 0567  
                     u1287 0576                       u1297 06E6                       _TMR0 0001  
                     _TXIE 0464                       _TXIF 0064          ?_Lcd_Write_String 0070  
                     _main 001F                       _ughh 0045                       btemp 007E  
                     start 000C         ??_Lcd_Write_String 0076            __end_of_Lcd_Cmd 06EF  
        ___bmul@multiplier 0076                      ??_isr 0070                initADC@IRCF 0075  
                    ?_main 0070            __end_of___awdiv 0540                      _ANSEL 0188  
          ___awdiv@divisor 0022                      _CONTX 0044            __end_of___lwdiv 063E  
                    i1l203 0395                      i1l224 041D                      i1l218 041A  
          ___awdiv@counter 0026                      _RCREG 001A                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTD 0008  
                    u81_20 0330                      u81_21 032F    __size_of_Lcd_Set_Cursor 0026  
                    _TRISA 0085                      _TRISB 0086                      _TRISD 0088  
                    _TRISE 0089                      u90_20 0399                      u82_20 033D  
                    u90_21 0398                      u82_21 033C                      u91_20 039E  
                    u83_20 0342                      u91_21 039D                      u83_21 0341  
                    u92_20 03A9                      u84_20 0356                      u92_21 03A8  
                    u84_21 0355                      u93_20 03B6                      u85_20 035D  
                    u93_21 03B5                      u85_21 035C                      u94_20 03C4  
                    u86_20 0364                      u94_21 03C3                      u86_21 0363  
                    u95_20 03D2                      u87_20 0373                      u95_21 03D1  
                    u87_21 0372                      u96_20 03DF                      u88_20 037C  
                    u96_21 03DE                      u88_21 037B                      u97_20 03ED  
                    u89_20 038B                      u97_21 03EC                      u89_21 038A  
                    _TXREG 0019                      u98_20 03FA                      u98_21 03F9  
