

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 21:23:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
                     STR_2 06AD                       STR_3 06BA                       STR_4 06B3  
                     STR_5 06BD                       STR_6 06B3                       u1100 002D  
                     u1101 002C                       u1030 0652                       u1110 00FD  
                     u1031 0651                       u1111 00FC                       u1040 0664  
                     u1200 02A1                       u1120 0107                       u1041 0663  
                     u1201 02A0                       u1121 0106                       u1050 0649  
                     u1210 02A7                       u1130 0218                       u1051 0648  
                     u1211 02A6                       u1131 0217                       u1060 05FE  
                     u1220 02CE                       u1140 024E                       u1061 05FD  
                     u1221 02CD                       u1141 024D                       u1230 02F9  
                     u1150 0254                       u1231 02F8                       u1151 0253  
                     u1160 027F                       u1161 027E                       u1090 061A  
                     u1170 0285                       u1091 0619                       u1075 0607  
                     u1307 06E5                       u1171 0284                       u1180 0290  
                     u1085 060E                       u1317 059E                       u1181 028F  
                     u1190 0296                       u1327 05AE                       u1191 0295  
                     u1247 0039                       u1337 05BF                       u1257 0053  
                     u1347 05CE                       u1267 014C                       u1357 069E  
                     u1277 0166                       u1287 020D                       u1297 0242  
                     _TMR0 0001                       _TXIE 0464                       _TXIF 0064  
                     _band 0023          ?_Lcd_Write_String 0070                       _main 001F  
                     _var1 0078                       _var2 0026                       btemp 007E  
                     start 000C         ??_Lcd_Write_String 0076            __end_of_Lcd_Cmd 06A7  
        ___bmul@multiplier 0076                      ??_isr 0070                      ?_main 0070  
          __end_of___awdiv 0598                      _ANSEL 0188            ___awdiv@divisor 0035  
                    _CONTX 0027                      i1l130 0476                      i1l136 0479  
          ___awdiv@counter 0039                      _SPBRG 0099                      _PORTA 0005  
                    _PORTB 0006                      _PORTD 0008                      _PORTE 0009  
                    u80_20 040A                      u80_21 0409                      u81_20 0417  
                    u73_20 03BA                      u81_21 0416                      u73_21 03B9  
  __size_of_Lcd_Set_Cursor 0026                      _TRISA 0085                      _TRISB 0086  
                    _TRISD 0088                      _TRISE 0089                      u82_20 0424  
                    u74_20 03C7                      u82_21 0423                      u74_21 03C6  
                    u83_20 0431                      u75_20 03CC                      u83_21 0430  
                    u75_21 03CB                      u84_20 043E                      u76_20 03D6  
                    u84_21 043D                      u76_21 03D5                      u85_20 044B  
                    u77_20 03E3                      u85_21 044A                      u77_21 03E2  
                    u86_20 0458                      u78_20 03F0                      u86_21 0457  
                    u78_21 03EF                      u87_20 0465                      u79_20 03FD  
                    u87_21 0464                      u79_21 03FC                      u88_20 0472  
                    u88_21 0471                      _TXREG 0019                      _setup 0480  
                    pclath 000A            __end_of_spiInit 06D6            __end_of_spiRead 0709  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 05F6  
         __end_of_Lcd_Port 0724            __initialization 000F               __end_of_main 03B6  
                   ??_main 003D           ___awdiv@dividend 0037                     ?_setup 0070  
                   _ANSELH 0189                     i1l1601 03C1                     i1l1611 03D6  
                   i1l1603 03C7                     i1l1621 03F7                     i1l1613 03DD  
                   i1l1605 03CC                     i1l1631 0417                     i1l1623 03FD  
                   i1l1615 03E3                     i1l1607 03CE                     i1l1641 0438  
                   i1l1633 041E                     i1l1625 0404                     i1l1617 03EA  
                   i1l1609 03D1                     i1l1651 0458                     i1l1643 043E  
                   i1l1635 0424                     i1l1627 040A                     i1l1619 03F0  
                   i1l1661 0474                     i1l1653 045F                     i1l1645 0445  
                   i1l1637 042B                     i1l1629 0411                     i1l1655 0465  
                   i1l1647 044B                     i1l1639 0431                     i1l1663 0476  
                   i1l1657 046C                     i1l1649 0452                     i1l1659 0472  
                   i1l1595 03B6                     i1l1597 03BA                     i1l1599 03C0  
                ??_Lcd_Cmd 0074                     _SPBRGH 009A    __size_of_Lcd_Write_Char 0015  
                   _TRISC0 0438                     _TRISC1 0439                     _TRISC2 043A  
                   _TRISC3 043B                     _TRISC5 043D                     _SSPCON 0014  
                   _SSPBUF 0013                     ___bmul 06EB                     ___wmul 05F6  
                ??___awdiv 0077           ___awdiv@quotient 003B                     saved_w 007E  
         __end_of_spiWrite 071E                  ??_spiInit 0076                  ??_spiRead 0073  
          Lcd_Set_Cursor@a 0034            Lcd_Set_Cursor@b 0077    __end_of__initialization 001B  
      ___bmul@multiplicand 0073             __pcstackCOMMON 0070              __end_of_setup 052F  
           _Lcd_Set_Cursor 064A             _OPTION_REGbits 0081                 _banderaspi 0024  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070           spiWrite@variable 0073  
                  ??_setup 0036                 __pbssBANK0 0020         __size_of_initUSART 001D  
               __pmaintext 001F                    ?___bmul 0073                    ?___wmul 0073  
               __pintentry 0004    __size_of_spiReceiveWait 0007  __size_of_Lcd_Write_String 0029  
   __end_of_Lcd_Set_Cursor 0670                 ??_Lcd_Init 0033                 ??_Lcd_Port 0073  
                  _SSPSTAT 0094                 __stringtab 06A7             _Lcd_Write_Char 06D6  
                  _Lcd_Cmd 068D                  ?_spiWrite 0070            __size_of___bmul 0015  
                  ___awdiv 052F            __size_of___wmul 002B                    _bandera 0079  
          ?_Lcd_Set_Cursor 0077          __end_of_initUSART 068D                    __ptext1 0718  
                  __ptext2 0700                    __ptext3 0711                    __ptext4 0480  
