

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 15:35:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
                     l1855 0456                       l1847 0444                       l1839 042D  
                     l1951 0243                       l1943 01E9                       l1935 0144  
                     l1927 0099                       l1919 002D                       l1777 06D8  
                     l1793 068E                       l1785 06EC                       l1881 0494  
                     l1873 0474                       l1865 0461                       l1857 0459  
                     l1849 0447                       l1961 026F                       l1953 024D  
                     l1945 0229                       l1937 0187                       l1929 00DC  
                     l1779 06DB                       l1795 0693                       l1787 06F2  
                     l1891 04BE                       l1883 049A                       l1875 047A  
                     l1867 0462                       l1859 045A                       l1971 02A1  
                     l1963 0277                       l1955 0257                       l1947 022F  
                     l1939 019A                       l1797 0698                       l1789 06F5  
                     l1893 04CA                       l1885 04A6                       l1877 0482  
                     l1869 0463                       l1981 02D4                       l1973 02AA  
                     l1965 0280                       l1957 0261                       l1949 0239  
                     l1799 069F                       l1887 04AC                       l1879 0488  
                     l1895 0637                       l1991 030A                       l1983 02E0  
                     l1975 02B6                       l1967 028C                       l1959 026B  
                     l1889 04B8                       l1897 063B                       l1993 0313  
                     l1985 02E9                       l1977 02BF                       l1969 0295  
                     l1899 063F                       l1995 031F                       l1987 02F5  
                     l1979 02CB                       l1989 02FE                       _ADIF 0066  
                     ?_isr 0070                       STR_1 071E                       STR_2 0719  
                     STR_3 0721                       STR_4 0719                       STR_5 0724  
                     STR_6 0719                       u1100 06A5                       u1101 06A4  
                     u1110 068A                       u1111 0689                       u1120 063F  
                     u1200 024D                       u1121 063E                       u1201 024C  
                     u1210 0257                       u1211 0256                       u1220 0261  
                     u1221 0260                       u1150 065B                       u1230 026B  
                     u1151 065A                       u1135 0648                       u1231 026A  
                     u1160 002C                       u1145 064F                       u1161 002B  
                     u1090 0693                       u1170 022F                       u1091 0692  
                     u1171 022E                       u1180 0239                       u1181 0238  
                     u1190 0243                       u1247 06F7                       u1191 0242  
                     u1257 0540                       u1267 0551                       u1277 0561  
                     u1287 056F                       u1297 06DF                       _TMR0 0001  
                     _TXIE 0464                       _TXIF 0064          ?_Lcd_Write_String 0070  
                     _main 001F                       _ughh 0045                       btemp 007E  
                     start 000C         ??_Lcd_Write_String 0076            __end_of_Lcd_Cmd 06E8  
        ___bmul@multiplier 0076                      ??_isr 0070                initADC@IRCF 0075  
                    ?_main 0070            __end_of___awdiv 053A                      _ANSEL 0188  
          ___awdiv@divisor 0022                      _CONTX 0044            __end_of___lwdiv 0637  
                    i1l203 0395                      i1l224 0417                      i1l218 0414  
          ___awdiv@counter 0026                      _RCREG 001A                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTD 0008  
                    u81_20 0330                      u81_21 032F    __size_of_Lcd_Set_Cursor 0026  
                    _TRISA 0085                      _TRISB 0086                      _TRISD 0088  
                    _TRISE 0089                      u90_20 0399                      u82_20 033D  
                    u90_21 0398                      u82_21 033C                      u91_20 039E  
                    u83_20 0342                      u91_21 039D                      u83_21 0341  
                    u92_20 03A8                      u84_20 0356                      u92_21 03A7  
                    u84_21 0355                      u93_20 03B5                      u85_20 035D  
                    u93_21 03B4                      u85_21 035C                      u94_20 03C2  
                    u86_20 0364                      u94_21 03C1                      u86_21 0363  
                    u95_20 03CF                      u87_20 0373                      u95_21 03CE  
                    u87_21 0372                      u96_20 03DC                      u88_20 037C  
                    u96_21 03DB                      u88_21 037B                      u97_20 03E9  
                    u89_20 038B                      u97_21 03E8                      u89_21 038A  
                    _TXREG 0019                      u98_20 03F6                      u98_21 03F5  
                    u99_20 0403                      u99_21 0402                      _Setup 041E  
          __end_of_initADC 05F1                      _cont1 0047                      _cont2 0046  
                    pclath 000A                      status 0003                      wtemp0 007E  
         __end_of_Lcd_Init 0597           __end_of_Lcd_Port 0735            __initialization 000F  
             __end_of_main 032C                     ??_main 002A                     ?_Setup 0070  
                   _ADCON0 001F                     _ADCON1 009F                     _ADRESH 001E  
         ___awdiv@dividend 0024                     u100_20 0410                     u100_21 040F  
                   i1l1601 0357                     i1l1611 0376                     i1l1603 035D  
                   i1l1621 0399                     i1l1613 037C                     i1l1605 035E  
                   i1l1631 03AF                     i1l1623 039E                     i1l1615 038B  
                   i1l1607 0364                     i1l1641 03CF                     i1l1633 03B5  
                   i1l1625 03A0                     i1l1609 0373                     i1l1617 0390  
                   i1l1651 03F0                     i1l1643 03D6                     i1l1635 03BC  
                   i1l1627 03A3                     i1l1619 0395                     i1l1571 032C  
                   i1l1661 0410                     i1l1653 03F6                     i1l1645 03DC  
                   i1l1637 03C2                     i1l1629 03A8                     i1l1581 0342  
                   i1l1573 0330                     i1l1663 0412                     i1l1655 03FD  
                   i1l1647 03E3                     i1l1639 03C9                     i1l1591 034E  
                   i1l1583 0346                     i1l1575 0336                     i1l1657 0403  
                   i1l1649 03E9                     i1l1665 0414                     i1l1593 0350  
                   i1l1585 0347                     i1l1577 0337                     i1l1659 040A  
                   i1l1595 0351                     i1l1587 0349                     i1l1579 033D  
                   i1l1589 034D                     i1l1597 0352                     i1l1599 0356  
                ??_Lcd_Cmd 0074                     _SPBRGH 009A    __size_of_Lcd_Write_Char 0016  
